# SystemC::Coverage-3
C 'f/home/shevirev/verify/tests/main_adder.vl10n14pagev_toggle/main_adderoexu2ialu_cmd_ih.main_adder_test.main_adder' 4
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[0]h.main_adder_test.main_adder' 3
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[10]h.main_adder_test.main_adder' 3
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[11]h.main_adder_test.main_adder' 3
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[12]h.main_adder_test.main_adder' 3
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[13]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[14]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[15]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[16]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[17]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[18]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[19]h.main_adder_test.main_adder' 1
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[1]h.main_adder_test.main_adder' 3
C 'f/home/shevirev/verify/tests/main_adder.vl11n22pagev_toggle/main_adderoialu2exu_main_res_o[20]h.main_adder_test.main_adder' 3
